,Unnamed: 0,t[s],P[Pa],T[K],density[kg/m3],mean_MW[kg/mol],gas_mass[kg],gas_volume[m3],reactor_volume[m3],N_agg[mol/kg],N_pri[mol/kg],C_tot[mol/kg],H_tot[mol/kg],A_tot[m2/kg],N_agg[#/cm3],N_pri[#/cm3],N_agg[#/g],N_pri[#/g],d_p[nm],d_m[nm],d_g[nm],d_v[nm],n_p,total_soot_mass[kg],volume_fraction,SSA[m2/g],total_carbon_mass[kg],carbon_yield,total_hydrogen_mass[kg],total_carbon_mass[kg].1,total_hydrogen_mass[kg].1,C_tot_inception[mol/kg-s],C_tot_PAH[mol/kg-s],C_tot_growth[mol/kg-s],C_tot_int[mol],C_tot_inception_int[mol],C_tot_PAH_int[mol],C_tot_growth_int[mol]
0,0,0.0,584325.0000000002,2450.0,1.1116754563090454,0.03875465,1.1116754563090452,0.9999999999999998,0.9999999999999998,1.4901327247760852e-19,1.660539131934866e-24,4.800286584411558e-12,3.321078263869749e-23,1.2567588138810746e-17,0.0997594106953998,1.1116755070483078e-06,89.73789079289232,0.0010000000456421,1.9999399719905624,88.00959055791596,68.22448880458599,88.00959055791596,1.0,6.40950293182867e-14,3.560834962127039e-17,2.179744580432004e-07,0.0172267507328509,3.720668529557468e-12,0.0057828872662223,0.0172267507328509,0.0057828872662223,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,2.2222e-16,584325.0000000002,2449.999999987884,1.1116754563138114,0.0387546499999744,1.1116754563090452,0.9999999999957128,0.9999999999957128,1.660539131934866e-24,1.660539131934866e-24,6.415647815256822e-22,3.321078263869749e-23,1.2567588138810746e-17,1.1116755070530737e-06,1.1116755070530737e-06,0.0010000000456421,0.0010000000456421,1.9999399719905624,1.9999399719905624,1.5503410635585768,1.9999399719905624,1.0,8.60360215392611e-24,4.779778974423887e-27,1623.8639384947749,0.0172267507327868,4.972723712052352e-22,0.0057828872662223,0.0172267507327868,0.0057828872662223,0.0,0.0,6.435296593170843e-70,7.948766374538305e-86,0.0,0.0,7.948766374538305e-86
2,2,2.222222222e-11,584325.0000000002,2449.9987883277,1.1116759329103838,0.0387546474485146,1.1116754563090452,0.9999995712767322,0.9999995712767322,1.6605391323274313e-24,1.6605391327204644e-24,6.4159008388270395e-22,3.3210782638697484e-23,1.2567600258500113e-17,1.111675983912477e-06,1.1116759841756e-06,0.0010000000458785,0.0010000000461152,1.999940014564812,1.999940000572411,1.5503410857150484,1.9999399976431464,1.0000000002366902,8.603939999445668e-24,4.7799687156425115e-27,1623.8017411764736,0.0172267507327868,4.972919828850463e-22,0.0057828872662223,0.0172267507327868,0.0057828872662223,0.0,0.0,1.0056745612724578e-45,8.281319531633531e-57,0.0,0.0,8.281319531633531e-57
3,3,2.5202762089260563e-09,584325.0000000001,2449.862687790338,1.1117294678447731,0.0387543607811031,1.1116754563090452,0.9999514166554992,0.9999514166554992,1.660539137920411e-24,1.6605391439131036e-24,6.419505738430185e-22,3.321078263869749e-23,1.2567766218222709e-17,1.1117295225938178e-06,1.1117295266059204e-06,0.0010000000492467,0.0010000000528556,1.999940600801232,1.999940399563635,1.550341397279068,1.9999403631228811,1.0000000036088836,8.608753381765451e-24,4.782873135620724e-27,1622.915261461812,0.0172267507327868,4.975713961298553e-22,0.0057828872662223,0.0172267507327868,0.0057828872662223,0.0,0.0,2.998470349018481e-36,2.7878460733781526e-45,0.0,0.0,2.7878460733781526e-45
4,4,2.631829413141893e-08,584325.0000000001,2448.5760332288105,1.1122357072041746,0.0387516451967408,1.1116754563090452,0.9994962840237006,0.9994962840237006,1.660540240189161e-24,1.6605413497668892e-24,7.129962059297124e-22,3.3210782638697513e-23,1.2600089928436623e-17,1.1122365002821714e-06,1.1122372434817752e-06,0.0010000007130484,0.0010000013812518,2.0000548647017924,2.000018580454207,1.5504033835934912,2.0000123920955084,1.0000006682028542,9.557378383930486e-24,5.312330563515386e-27,1465.591311554759,0.017226750732786,5.5263836824062235e-22,0.0057828872662219,0.017226750732786,0.0057828872662219,0.0,0.0,7.537865225954048e-30,6.959585819222259e-38,0.0,0.0,6.959585819222259e-38
5,5,6.969808459987685e-08,584325.0000000001,2446.271122995616,1.1131435249573969,0.0387467669360216,1.1116754563090452,0.9986811506194514,0.9986811506194514,1.6605428149450194e-24,1.6605465023532805e-24,8.789495251075233e-22,3.321078263870447e-23,1.2675589458962077e-17,1.1131460446721134e-06,1.1131485165288363e-06,0.0010000022636027,0.0010000044842118,2.0003217515803984,2.0002011943632096,1.550548179202217,2.000180641997217,1.000002220604147,1.1773242514356473e-23,6.54932786274839e-27,1196.8785726272806,0.0172267507327987,6.812676242616308e-22,0.0057828872662235,0.0172267507327987,0.0057828872662235,0.0,0.0,4.617347110281165e-27,8.77313330215173e-35,0.0,0.0,8.77313330215173e-35
6,6,1.341508040330379e-07,584325.0000000002,2442.9284843537744,1.1144626005509377,0.03873967469948,1.1116754563090452,0.997499113706898,0.997499113706898,1.6605493312460008e-24,1.660559542736756e-24,1.2989512012124557e-21,3.321078263933597e-23,1.2866661179513004e-17,1.1144694966347936e-06,1.1144763500264684e-06,0.0010000061878109,0.0010000123373144,2.0009971634153016,2.0006633512444028,1.5509146200946493,2.000606453630258,1.0000061494654588,1.738124513467563e-23,9.680457019312576e-27,822.9301944181991,0.0172267507328238,1.0068079833976198e-21,0.0057828872662262,0.0172267507328238,0.0057828872662262,0.0,0.0,4.0166840482227824e-25,1.1032566992494911e-32,0.0,0.0,1.1032566992494911e-32
7,7,2.2765690992331642e-07,584325.0000000001,2438.227583189303,1.116322180942764,0.0387296445778311,1.1116754563090452,0.9958374699409857,0.9958374699409857,1.6605528971152283e-24,1.6605666787334335e-24,1.528785743499459e-21,3.3210782655111616e-23,1.2971218543163945e-17,1.116331485742197e-06,1.1163407506408662e-06,0.0010000083352275,0.0010000166347121,2.0013667507323696,2.000916250811412,1.5511151408292387,2.0008394660992783,1.000008299415351,2.045007268637952e-23,1.1408640300616868e-26,705.1214689549843,0.0172267507328381,1.184951128281817e-21,0.0057828872662273,0.0172267507328381,0.0057828872662273,0.0,0.0,7.53799781760134e-24,3.564104611472809e-31,0.0,0.0,3.564104611472809e-31
8,8,3.8870940828951275e-07,584325.0000000001,2430.464786949069,1.119400093662169,0.0387127826762184,1.1116754563090452,0.993099306140084,0.993099306140084,1.66054044972014e-24,1.660539132197016e-24,6.840077078100438e-22,3.321078272076456e-23,1.256758814135753e-17,1.1194010330974296e-06,1.1194001449307208e-06,0.001000000839231,0.0010000000458,1.999939971992282,2.000008215416636,1.550393965439253,2.0000082154164964,1.000000000000009,9.170314277703065e-24,5.130019738881718e-27,1523.5115022957734,0.0172267507328086,5.301695862676374e-22,0.0057828872662252,0.0172267507328086,0.0057828872662252,1.8048895303956958e-63,4.1782143898445694e-51,5.0575348825457825e-25,1.5799641179947494e-30,1.2082917949440258e-70,2.797125297557375e-58,1.5799641179947494e-30
9,9,6.689457878402271e-07,584325.0,2417.650318442272,1.1244789933227075,0.0386833921181922,1.1116754563090452,0.9886138050691108,0.9886138050691108,1.6605392269963203e-24,1.660539131953807e-24,6.446265003059639e-22,3.32107827938774e-23,1.2567588139595597e-17,1.1244791090197894e-06,1.1244790446591776e-06,0.0010000001028895,0.0010000000456535,1.999939971992425,1.9999448948901,1.550344879759767,1.999944894889956,1.0000000000000095,8.644483245579759e-24,4.857802579090051e-27,1616.1844361180297,0.0172267507328075,4.996454879997912e-22,0.0057828872662244,0.0172267507328075,0.0057828872662244,2.245030928655033e-40,1.474042716418508e-39,4.849823680582048e-24,1.8674824434960217e-30,2.7567493938330203e-47,1.81002689679402e-46,1.8674824434960217e-30
