,Unnamed: 0,t[s],P[Pa],T[K],density[kg/m3],mean_MW[kg/mol],gas_mass[kg],gas_volume[m3],reactor_volume[m3],N_agg[mol/kg],N_pri[mol/kg],C_tot[mol/kg],H_tot[mol/kg],A_tot[m2/kg],N_agg[#/cm3],N_pri[#/cm3],N_agg[#/g],N_pri[#/g],d_p[nm],d_m[nm],d_g[nm],d_v[nm],n_p,total_soot_mass[kg],volume_fraction,SSA[m2/g],total_carbon_mass[kg],carbon_yield,total_hydrogen_mass[kg],total_carbon_mass[kg].1,total_hydrogen_mass[kg].1,C_tot_inception[mol/kg-s],C_tot_PAH[mol/kg-s],C_tot_growth[mol/kg-s],C_tot_int[mol],C_tot_inception_int[mol],C_tot_PAH_int[mol],C_tot_growth_int[mol]
0,0,0.0,566437.5000000002,2375.0,1.1116754563090454,0.03875465,1.1116754563090452,0.9999999999999998,0.9999999999999998,1.4901327247760852e-19,1.660539131934866e-24,4.800286584411558e-12,3.321078263869749e-23,1.2567588138810746e-17,0.0997594106953998,1.1116755070483078e-06,89.73789079289232,0.0010000000456421,1.9999399719905624,88.00959055791596,68.22448880458599,88.00959055791596,1.0,6.40950293182867e-14,3.560834962127039e-17,2.179744580432004e-07,0.0172267507328509,3.720668529557468e-12,0.0057828872662223,0.0172267507328509,0.0057828872662223,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,2.2222e-16,566437.5000000001,2374.9999999928805,1.1116754563119486,0.038754649999985,1.1116754563090452,0.9999999999973882,0.9999999999973882,1.660539131934866e-24,1.660539131934866e-24,6.415647815256822e-22,3.321078263869749e-23,1.2567588138810746e-17,1.111675507051211e-06,1.111675507051211e-06,0.0010000000456421,0.0010000000456421,1.9999399719905624,1.9999399719905624,1.5503410635585768,1.9999399719905624,1.0,8.60360215392611e-24,4.779778974415879e-27,1623.8639384947749,0.0172267507327868,4.972723712052352e-22,0.0057828872662223,0.0172267507327868,0.0057828872662223,0.0,0.0,1.3366400004789038e-69,1.6509944703938702e-85,0.0,0.0,1.6509944703938702e-85
2,2,2.222222222e-11,566437.5000000001,2374.9992880251143,1.1116757466175415,0.038754648502754,1.1116754563090452,0.9999997388550598,0.9999997388550598,1.6605391321351593e-24,1.6605391323357034e-24,6.415776914575482e-22,3.321078263869749e-23,1.2567594355211563e-17,1.111675797490907e-06,1.1116757976251644e-06,0.0010000000457627,0.0010000000458835,1.9999399938061573,1.9999399866150311,1.550341074895374,1.9999399850791897,1.0000000001207705,8.603774531647081e-24,4.779875988044363e-27,1623.8322073814516,0.0172267507327868,4.972823776030548e-22,0.0057828872662223,0.0172267507327868,0.0057828872662223,0.0,0.0,1.6317235992169402e-46,1.343657782824409e-57,0.0,0.0,1.343657782824409e-57
3,3,3.506090524098807e-09,566437.5000000001,2374.887749234643,1.111721227078681,0.0387544138816544,1.1116754563090452,0.9999588289145508,0.9999588289145508,1.660539143350945e-24,1.6605391547813497e-24,6.423006083935309e-22,3.3210782638697484e-23,1.256792580528728e-17,1.1117212854630309e-06,1.11172129311562e-06,0.001000000052517,0.0010000000594006,1.999941164939076,1.9999407851394968,1.5503417031885491,1.9999407180024844,1.0000000068835502,8.613427159962434e-24,4.785434332616061e-27,1622.0552394515046,0.0172267507327868,4.978427054597147e-22,0.0057828872662223,0.0172267507327868,0.0057828872662223,0.0,0.0,2.7042912675505028e-36,3.502241481351972e-45,0.0,0.0,3.502241481351972e-45
4,4,3.1045626505412806e-08,566437.5000000001,2374.0112625777374,1.1120786752600973,0.0387525669893187,1.1116754563090452,0.9996374186826684,0.9996374186826684,1.6605398742950985e-24,1.6605406175868434e-24,6.894138361223977e-22,3.3210782638697513e-23,1.258936113174392e-17,1.1120792231834163e-06,1.1120797209729118e-06,0.0010000004927019,0.0010000009403226,2.0000169391216898,1.9999926303012252,1.5503828099955772,1.9999884833334145,1.000000447620534,9.242498707974863e-24,5.1365839337997796e-27,1514.231618847292,0.0172267507327848,5.343598384796293e-22,0.0057828872662222,0.0172267507327848,0.0057828872662222,0.0,0.0,2.015336898861013e-30,2.1702996919873498e-38,0.0,0.0,2.1702996919873498e-38
5,5,8.15925592803719e-08,566437.5000000001,2372.423275084547,1.112726739171173,0.0387492131665219,1.1116754563090452,0.9990552191970232,0.9990552191970232,1.660542333081671e-24,1.660545538245273e-24,8.478956727009983e-22,3.3210782638700134e-23,1.2661462184251425e-17,1.1127289350459623e-06,1.1127310828251611e-06,0.0010000019734178,0.0010000039036124,2.0002718147165437,2.0001670235376947,1.5505210854656142,2.000149158438783,1.0000019301908407,1.1358601107965349e-23,6.3163014692435926e-27,1239.1875211945653,0.0172267507327795,6.571980006383894e-22,0.0057828872662219,0.0172267507327795,0.0057828872662219,0.0,0.0,1.501432511375154e-27,3.31948532750069e-35,0.0,0.0,3.31948532750069e-35
6,6,1.5818488614175133e-07,566437.5000000001,2370.060190173747,1.1136924495551936,0.0387442125475255,1.1116754563090452,0.998188913602715,0.998188913602715,1.6605495337131272e-24,1.6605599485435343e-24,1.312014563876386e-21,3.3210782638988695e-23,1.2872604654741037e-17,1.1136994766644106e-06,1.113706461696136e-06,0.0010000063097394,0.0010000125816969,2.0010181778914333,2.000677726155386,1.5509260183761218,2.0006196976473443,1.000006271917938,1.7555671514895658e-23,9.770846689137351e-27,815.1302353375249,0.0172267507327629,1.016933304354856e-21,0.0057828872662211,0.0172267507327629,0.0057828872662211,0.0,0.0,1.5842393722126797e-25,5.148623836429752e-33,0.0,0.0,5.148623836429752e-33
7,7,2.718555466387847e-07,566437.5,2366.635350485317,1.1150945810215955,0.0387369337026283,1.1116754563090452,0.996933780532394,0.996933780532394,1.6605537461237142e-24,1.660568378650438e-24,1.5835267698230746e-21,3.321078264715539e-23,1.2996122196940978e-17,1.1151044457196852e-06,1.11511427183681e-06,0.0010000088465124,0.001000017658426,2.0014547860487286,2.000976485682139,1.551162900835172,2.000894963883711,1.0000088118356651,2.1180993148185774e-23,1.180341026198821e-26,682.0959703095863,0.0172267507327505,1.2273805145979097e-21,0.0057828872662201,0.0172267507327505,0.0057828872662201,0.0,0.0,3.2850550215862438e-24,1.8630532691687209e-31,0.0,0.0,1.8630532691687209e-31
8,8,4.772918299901012e-07,566437.5,2360.6491062912705,1.1175497282107865,0.0387240241310129,1.1116754563090452,0.9947436147551608,0.9947436147551608,1.6605410292353142e-24,1.660539132331488e-24,7.026719840429724e-22,3.3210782849870653e-23,1.256758814336656e-17,1.1175510561092982e-06,1.1175497794850917e-06,0.0010000011882231,0.001000000045881,1.999939971995322,2.0000382254266613,1.550417229012916,2.0000382254262763,1.000000000000025,9.419525926218543e-24,5.2607223423076025e-27,1483.204079845857,0.0172267507327864,5.4463613612579295e-22,0.0057828872662213,0.0172267507327864,0.0057828872662213,8.072754916773543e-69,8.767648025272123e-54,2.226853854399609e-25,8.729407497615112e-31,6.904929211618773e-76,7.499297277203764e-61,8.729407497615112e-31
9,9,8.852180201119587e-07,566437.5000000001,2349.2779445103915,1.1222097721638766,0.0386981884687069,1.1116754563090452,0.9906128817301966,0.9906128817301966,1.6605414851876352e-24,1.6605438413932572e-24,7.932444162267385e-22,3.3210784157387696e-23,1.2636598977308944e-17,1.1222114137369382e-06,1.1222130060854978e-06,0.0010000014628041,0.0010000028817443,2.000183924300505,2.0001068858308813,1.5504734020175046,2.000093750895356,1.0000014189381252,1.0628879284855257e-23,5.960888501386323e-27,1321.663042528913,0.0172267507327804,6.14838194304144e-22,0.005782887266221,0.0172267507327804,0.005782887266221,4.940105303538142e-42,2.173806408033488e-40,9.461299647818364e-23,1.7325792574674794e-29,8.718048363956857e-49,3.8362237714941374e-47,1.7325792574674794e-29
