,Unnamed: 0,t[s],P[Pa],T[K],density[kg/m3],mean_MW[kg/mol],gas_mass[kg],gas_volume[m3],reactor_volume[m3],N_agg[mol/kg],N_pri[mol/kg],C_tot[mol/kg],H_tot[mol/kg],A_tot[m2/kg],N_agg[#/cm3],N_pri[#/cm3],N_agg[#/g],N_pri[#/g],d_p[nm],d_m[nm],d_g[nm],d_v[nm],n_p,total_soot_mass[kg],volume_fraction,SSA[m2/g],total_carbon_mass[kg],carbon_yield,total_hydrogen_mass[kg],total_carbon_mass[kg].1,total_hydrogen_mass[kg].1,C_tot_inception[mol/kg-s],C_tot_PAH[mol/kg-s],C_tot_growth[mol/kg-s],C_tot_int[mol],C_tot_inception_int[mol],C_tot_PAH_int[mol],C_tot_growth_int[mol]
0,0,0.0,542587.4999999999,2275.0,1.1116754563090447,0.03875465,1.1116754563090447,1.0,1.0,1.4901327247760852e-19,1.660539131934866e-24,4.800286584411558e-12,3.321078263869749e-23,1.2567588138810746e-17,0.0997594106953997,1.111675507048307e-06,89.73789079289232,0.0010000000456421,1.9999399719905624,88.00959055791596,68.22448880458599,88.00959055791596,1.0,6.409502931828666e-14,3.5608349621270365e-17,2.179744580432004e-07,0.0172267507328509,3.720668529557468e-12,0.0057828872662223,0.0172267507328509,0.0057828872662223,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,2.2222e-16,542587.4999999999,2274.9999999967195,1.11167545631045,0.0387546499999931,1.1116754563090447,0.999999999998736,0.999999999998736,1.660539131934866e-24,1.660539131934866e-24,6.415647815256822e-22,3.321078263869749e-23,1.2567588138810746e-17,1.1116755070497124e-06,1.1116755070497124e-06,0.0010000000456421,0.0010000000456421,1.9999399719905624,1.9999399719905624,1.5503410635585768,1.9999399719905624,1.0,8.603602153926107e-24,4.779778974409435e-27,1623.8639384947749,0.0172267507327868,4.972723712052352e-22,0.0057828872662223,0.0172267507327868,0.0057828872662223,8.26916244e-316,1.3233777990396224e-177,8.126988324372866e-68,1.0038314564645495e-83,0.0,1.6346132299449392e-193,1.0038314564645495e-83
2,2,2.222222222e-11,542587.4999999998,2274.999671904096,1.1116755968779406,0.0387546493113215,1.1116754563090447,0.999999873552234,0.999999873552234,1.660539132010692e-24,1.6605391320866195e-24,6.415696690282935e-22,3.3210782638697484e-23,1.256759050183091e-17,1.1116756476679722e-06,1.1116756477188031e-06,0.0010000000456878,0.0010000000457335,1.999939980276649,1.9999399775393836,1.5503410678599876,1.999939976945717,1.0000000000457243,8.603667413492936e-24,4.7798158341153324e-27,1623.8519266699643,0.0172267507327868,4.972761594742966e-22,0.0057828872662223,0.0172267507327868,0.0057828872662223,1.468246294626795e-188,5.576382854438482e-114,5.315733676913955e-44,4.377289713671435e-55,1.2090408950542503e-199,4.591923672594186e-125,4.377289713671435e-55
3,3,5.6052615679252225e-09,542587.4999999998,2274.917293437522,1.111710891025835,0.0387544763545072,1.1116754563090447,0.9999681259605564,0.9999681259605564,1.660539162443517e-24,1.6605391929931412e-24,6.4353128368313525e-22,3.3210782638697484e-23,1.25684860261209e-17,1.111710962191889e-06,1.111710982644494e-06,0.0010000000640148,0.0010000000824123,1.99994314536724,1.9999421397677564,1.5503427773993614,1.9999419657123216,1.0000000183974125,8.629859547358757e-24,4.7945192358945456e-27,1619.038799128322,0.0172267507327867,4.987965932619565e-22,0.0057828872662223,0.0172267507327867,0.0057828872662223,1.3740419877233608e-125,1.705948564919448e-82,7.945986899454374e-33,1.6471582357338956e-41,2.8483114848291067e-134,3.536335085391936e-91,1.6471582357338956e-41
4,4,4.034468591243671e-08,542587.4999999999,2274.406799354332,1.1119296227838391,0.0387534031291898,1.1116754563090447,0.9997714185596044,0.9997714185596044,1.6605397390384265e-24,1.6605403469573223e-24,6.8069697603592265e-22,3.321078263869769e-23,1.2585395454511324e-17,1.1119300800631911e-06,1.111930487137644e-06,0.0010000004112484,0.0010000007773457,2.000002921017782,1.9999830382850503,1.5503752047574637,1.9999796458247836,1.0000003660971677,9.126108281490732e-24,5.071219343005725e-27,1533.0604024389545,0.0172267507327858,5.276034612446482e-22,0.005782887266222,0.0172267507327858,0.005782887266222,2.6826928769850145e-102,7.541510672369125e-71,2.238271429557513e-28,3.076143562757878e-36,3.6863328003970414e-110,1.0362914963128137e-78,3.076143562757878e-36
5,5,1.0400852736051905e-07,542587.4999999999,2273.479132144664,1.1123272613417057,0.0387514496959393,1.1116754563090447,0.999414016849794,0.999414016849794,1.660541636064565e-24,1.6605441435572936e-24,8.029739660935654e-22,3.321078263877513e-23,1.2641025797816517e-17,1.1123289895248802e-06,1.1123306691917986e-06,0.0010000015536643,0.0010000030637117,2.0001995752756447,2.0001175926036256,1.5504818918932428,2.000103615098664,1.0000015100450803,1.0758791481727837e-23,5.9806109159623776e-27,1306.1613979477595,0.0172267507327815,6.223795002990439e-22,0.0057828872662209,0.0172267507327815,0.0057828872662209,9.473636869978897e-92,1.419337250785597e-65,3.825679285994204e-26,1.0776670713893252e-33,2.6294446264469595e-99,3.939478895001832e-73,1.0776670713893252e-33
6,6,2.0280392469532078e-07,542587.4999999999,2272.0564017818374,1.112937621417159,0.0387484497814157,1.1116754563090447,0.9988659156777296,0.9988659156777296,1.6605486516968947e-24,1.660558184243901e-24,1.2551819704093785e-21,3.3210782644082735e-23,1.2846750819581372e-17,1.1129440526127734e-06,1.1129504415803513e-06,0.0010000057785768,0.0010000115192109,2.000926796452514,2.0006151906067013,1.5508764354283495,2.000562079127498,1.0000057406008531,1.679682375020138e-23,9.34216355133153e-27,850.2451291885166,0.0172267507327665,9.728827589868965e-22,0.0057828872662169,0.0172267507327665,0.0057828872662169,7.770939745968546e-84,1.2924294984645283e-61,1.3385349253708963e-24,5.945577384280524e-32,3.1708523204935076e-91,5.275418647777318e-69,5.945577384280524e-32
7,7,3.552190248559381e-07,542587.4999999999,2269.896306633738,1.1138653822957485,0.0387438813162238,1.1116754563090447,0.9980339401677158,0.9980339401677158,1.6605535486548504e-24,1.6605679847363952e-24,1.5708261617013405e-21,3.321078280116211e-23,1.2990345403041264e-17,1.1138751036604822e-06,1.1138847871734525e-06,0.0010000087275939,0.0010000174212054,2.0014343777464174,2.00096251254133,1.5511518226385796,2.0008820888829777,1.0000086935356924,2.1011410387911144e-23,1.1696000808449602e-26,687.2955164326623,0.017226750732755,1.2175363621470473e-21,0.0057828872662139,0.017226750732755,0.0057828872662139,1.7488563313527557e-71,1.946319708140996e-55,2.228598841920277e-23,1.736346802064043e-30,1.181957677728813e-78,1.3154147102903847e-62,1.736346802064043e-30
8,8,6.552430428867068e-07,542587.5,2265.7454924155404,1.1156502598477074,0.0387350032086531,1.1116754563090447,0.9964372315574908,0.9964372315574908,1.6605592004110313e-24,1.6605391364239027e-24,1.2879096787301028e-21,3.321078814376067e-23,1.2567588708705202e-17,1.1156637939807015e-06,1.1156503137843938e-06,0.001000012131161,0.0010000000483455,1.999940011747801,2.000979249464688,1.551146705011386,2.0009792494646392,1.000000000000003,1.7233815045831734e-23,9.608574819272333e-27,810.6783016586555,0.0172267507327577,9.982497766122374e-22,0.0057828872662129,0.0172267507327577,0.0057828872662129,2.9404321676517106e-57,2.5187689182311312e-48,3.6592311700087013e-22,5.419183963694296e-29,3.677596606242779e-64,3.15022338385388e-55,5.419183963694296e-29
9,9,1.2754864206228009e-06,542587.4999999999,2257.434745679037,1.119220002132414,0.0387164089926294,1.1116754563090447,0.9932591038321376,0.9932591038321376,1.660539771413336e-24,1.6605391320779168e-24,6.621619869771945e-22,3.321097516291514e-23,1.256760727369474e-17,1.1192204842309374e-06,1.1192200533124434e-06,0.001000000430745,0.0010000000457283,1.9999413919029487,1.9999745074168935,1.5503678352068946,1.999974507416856,1.0000000000000024,8.878623134376227e-24,4.966043994921596e-27,1573.5661193461635,0.0172267507327676,5.132371209702051e-22,0.0057828872662161,0.0172267507327676,0.0057828872662161,1.4533457733781368e-42,5.557188457637368e-41,6.2543617955317546e-21,1.9355129064080828e-27,3.884820738323567e-49,1.4854471628143154e-47,1.9355129064080828e-27
10,10,2.301267147022079e-06,542587.4999999999,2243.842076559761,1.124994304756306,0.0386818300228278,1.1116754563090447,0.9881609636680372,0.9881609636680372,1.6629095660562642e-24,1.6652789192612903e-24,1.83584506673684e-21,3.3214540095588463e-23,1.5278139184312214e-17,1.1266002953775296e-06,1.1282055023443565e-06,0.0010014275544457,0.0010028544123063,2.0437560464048703,2.030847999807007,1.5748866403496429,2.0282423789507065,1.0014251491883608,2.4550035509582656e-23,1.3802314721892479e-26,691.8251642708971,0.0172267507327842,1.422950660306963e-21,0.0057828872662215,0.0172267507327842,0.0057828872662215,1.652590596814758e-30,6.515518930665986e-35,7.41520634696565e-20,3.977051969500004e-26,7.0325018631438775e-37,2.772647888691094e-41,3.9770519694296766e-26
11,11,3.622552909852849e-06,542587.4999999999,2225.561640149954,1.1325701561442227,0.038625057720354,1.1116754563090447,0.9815510767948248,0.9815510767948248,1.6741681499754832e-24,1.687796038621423e-24,7.426082789670631e-21,3.326311055800897e-23,2.815590129009423e-17,1.141865875429708e-06,1.1511607727189576e-06,0.0010082076322027,0.001016414538626,2.2486087439140565,2.176413646127623,1.6894233513823502,2.1615304188234687,1.0081404519358284,9.919281062513854e-23,5.614289293422576e-26,315.5493247665418,0.0172267507327861,5.755904787672762e-21,0.0057828872662206,0.0172267507327861,0.0057828872662206,4.245998512081974e-22,1.4845883606489405e-30,5.837069978169883e-19,4.649978674003197e-25,2.5331881523330726e-28,8.858104255749023e-37,4.647445485842006e-25
