,Unnamed: 0,t[s],P[Pa],T[K],density[kg/m3],mean_MW[kg/mol],gas_mass[kg],gas_volume[m3],reactor_volume[m3],N_agg[mol/kg],N_pri[mol/kg],C_tot[mol/kg],H_tot[mol/kg],A_tot[m2/kg],N_agg[#/cm3],N_pri[#/cm3],N_agg[#/g],N_pri[#/g],d_p[nm],d_m[nm],d_g[nm],d_v[nm],n_p,total_soot_mass[kg],volume_fraction,SSA[m2/g],total_carbon_mass[kg],carbon_yield,total_hydrogen_mass[kg],total_carbon_mass[kg].1,total_hydrogen_mass[kg].1,C_tot_inception[mol/kg-s],C_tot_PAH[mol/kg-s],C_tot_growth[mol/kg-s],C_tot_int[mol],C_tot_inception_int[mol],C_tot_PAH_int[mol],C_tot_growth_int[mol]
0,0,0.0,715500.0000000001,3000.0,1.1116754563090452,0.03875465,1.111675456309045,0.9999999999999998,0.9999999999999998,1.4901327247760852e-19,1.660539131934866e-24,4.800286584411558e-12,3.321078263869749e-23,1.2567588138810746e-17,0.0997594106953998,1.1116755070483076e-06,89.73789079289232,0.0010000000456421,1.9999399719905624,88.00959055791596,68.22448880458599,88.00959055791596,1.0,6.409502931828667e-14,3.5608349621270384e-17,2.179744580432004e-07,0.0172267507328509,3.720668529557468e-12,0.0057828872662223,0.0172267507328509,0.0057828872662223,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,2.2222e-16,715500.0000000001,2999.9999997723025,1.1116754563795528,0.0387546499995165,1.111675456309045,0.9999999999365752,0.9999999999365752,1.660539131934866e-24,1.660539131934866e-24,6.415647815256822e-22,3.321078263869749e-23,1.2567588138810746e-17,1.111675507118815e-06,1.111675507118815e-06,0.0010000000456421,0.0010000000456421,1.9999399719905624,1.9999399719905624,1.5503410635585768,1.9999399719905624,1.0,8.603602153926108e-24,4.77977897470655e-27,1623.8639384947749,0.0172267507327868,4.972723712052352e-22,0.0057828872662223,0.0172267507327868,0.0057828872662223,9.598944592289676e-290,1.5279167404231557e-164,5.115283331292671e-66,6.318308962350573e-82,1.185644933400863e-305,1.887256171263049e-180,6.318308962350573e-82
2,2,1.6416269456098938e-11,715500.0000000001,2999.9831799247568,1.1116806647504265,0.0387546142875727,1.111675456309045,0.99999531480438,0.99999531480438,1.6605391320259346e-24,1.6605391321170817e-24,6.41570650601039e-22,3.3210782638697484e-23,1.2567590974759085e-17,1.1116807155508938e-06,1.111680715611914e-06,0.0010000000456969,0.0010000000457518,1.9999399819355677,1.9999399786516687,1.5503410687222252,1.999939977940876,1.00000000005489,8.60368051977999e-24,4.779844905497299e-27,1623.8495141063192,0.0172267507327868,4.972769202844607e-22,0.0057828872662223,0.0172267507327868,0.0057828872662223,9.642326269976795e-165,4.8426075700799896e-102,2.6430488484548648e-42,1.607805407297989e-53,5.865568593203731e-176,2.9458292612141797e-113,1.607805407297989e-53
3,3,9.185124175255351e-10,715500.0000000001,2999.061430830797,1.1119661573860615,0.038752656458886,1.111675456309045,0.999738570211795,0.999738570211795,1.6605391356859843e-24,1.6605391394403193e-24,6.4180652896932365e-22,3.321078263869749e-23,1.256770036406913e-17,1.1119662106504969e-06,1.1119662131645563e-06,0.0010000000479011,0.001000000050162,1.9999403680187229,1.999940240681152,1.5503412711096731,1.9999402170841896,1.0000000022609137,8.606830046514463e-24,4.782822620368256e-27,1623.2694222467962,0.0172267507327868,4.974597479565688e-22,0.0057828872662223,0.0172267507327868,0.0057828872662223,1.3402878243565132e-117,1.8055513560712904e-78,6.928415609943057e-34,2.33672326049465e-43,4.520342843025812e-127,6.089521222093421e-88,2.33672326049465e-43
4,4,7.051568223846572e-09,715500.0000000001,2992.9236397419672,1.1138707576954838,0.0387395869756467,1.111675456309045,0.9980291237818464,0.9980291237818464,1.6605428570933748e-24,1.66053913246714e-24,7.615505540550935e-22,3.321078264934296e-23,1.2567588142838553e-17,1.113873307329005e-06,1.1138708088919878e-06,0.001000002288985,0.0010000000459626,1.999939971990562,2.0001328952683743,1.5504906164871126,2.0001328952683743,1.0,1.0205692252687456e-23,5.681025627574918e-27,1368.94969370796,0.0172267507326721,5.902725035920281e-22,0.0057828872661804,0.0172267507326721,0.0057828872661804,1.027163684317206e-93,1.5836638085296177e-66,2.1332023406482308e-29,5.15294248793251e-38,2.4808174341743848e-102,3.8248828751227832e-75,5.15294248793251e-38
5,5,2.01653644534938e-08,715500.0000000001,2980.50085892663,1.1177463396316545,0.0387130202399234,1.111675456309045,0.994568639495961,0.994568639495961,1.6605428616103107e-24,1.6605465944845887e-24,8.819303372252178e-22,3.321078263874663e-23,1.2676943346177609e-17,1.1177489011767764e-06,1.1177514138587546e-06,0.0010000022917052,0.0010000045396946,2.0003265245530493,2.000204472117539,1.5505507759456751,2.00018366405488,1.0000022479842974,1.181304331306221e-23,6.598641441093588e-27,1192.9734282259878,0.0172267507330757,6.8357803086836215e-22,0.0057828872663204,0.0172267507330757,0.0057828872663204,7.083980986463273e-77,4.166764406491049e-58,1.7536384208464511e-25,9.88258592434723e-34,3.9908759933972013e-85,2.3474145736608787e-66,9.88258592434723e-34
6,6,4.033150349941512e-08,715500.0000000001,2963.006953478657,1.123253464429627,0.0386754151664509,1.111675456309045,0.9896924349781896,0.9896924349781896,1.6605398219478658e-24,1.66054051255267e-24,6.860338943957236e-22,3.321078264331984e-23,1.258782264424784e-17,1.1232539824490736e-06,1.1232544496011329e-06,0.0010000004611776,0.0010000008770696,2.000011497509937,1.9999889100552293,1.5503798603349386,1.999985056610582,1.000000415891745,9.197368597463584e-24,5.162865795701172e-27,1521.4757714332166,0.0172267507328394,5.317400693068859e-22,0.0057828872662295,0.0172267507328394,0.0057828872662295,3.708516547285263e-61,3.0107265655566482e-50,1.4946804666871232e-24,1.6968082953835958e-32,3.086388571250314e-69,2.505657543564478e-58,1.6968082953835958e-32
7,7,6.495003456646137e-08,715500.0,2943.7838935519594,1.1293650629535428,0.0386335681058527,1.111675456309045,0.984336679763906,0.984336679763906,1.6605394177221573e-24,1.6605397037545592e-24,6.599828509966844e-22,3.3210782660632455e-23,1.2575970795073249e-17,1.129365308869719e-06,1.1293655034059446e-06,0.0010000002177472,0.00100000039,1.9999696028640028,1.999960243371612,1.5503571313313966,1.9999586449931728,1.000000172252702,8.8495263674264e-24,4.994636122508728e-27,1579.7905437743814,0.017226750732776,5.115480879256693e-22,0.0057828872662118,0.017226750732776,0.0057828872662118,9.76950509059086e-51,4.8901555558154893e-45,8.246197337599675e-24,1.3737109231644996e-31,1.0918906618237886e-58,5.465575013891926e-53,1.3737109231644996e-31
8,8,9.833858528921209e-08,715500.0000000001,2920.545410818325,1.1368106566065177,0.038581281278394,1.111675456309045,0.9778897214312686,0.9778897214312686,1.660539138671017e-24,1.660539145412945e-24,6.419989053903007e-22,3.321078273180375e-23,1.2567788269715797e-17,1.136810713104596e-06,1.136810717720143e-06,0.0010000000496987,0.0010000000537588,1.9999406787238376,1.9999404528203404,1.55034143954736,1.999940412122899,1.0000000040600838,8.609398720827272e-24,4.8911438422196965e-27,1622.7964591456714,0.0172267507327327,4.976088575738328e-22,0.0057828872662008,0.0172267507327327,0.0057828872662008,3.7754164976131787e-42,9.623096412433519e-41,1.7228617091104826e-23,6.239077634307068e-31,5.123431858276915e-50,1.3061181731365931e-48,6.239077634307068e-31
9,9,1.422156008505542e-07,715500.0000000001,2893.503764638752,1.145499622204058,0.0385162102733518,1.111675456309045,0.9704721282841352,0.9704721282841352,1.6605394263930444e-24,1.6605391319770307e-24,6.510491588174032e-22,3.3210783136334183e-23,1.2567588141157082e-17,1.1454998776149806e-06,1.1454996745162149e-06,0.001000000222969,0.0010000000456675,1.9999399719964173,1.9999552218007783,1.550352885116883,1.999955221800317,1.0000000000000298,8.730240726970706e-24,4.9977053393396626e-27,1600.308596115052,0.0172267507326737,5.046236456533798e-22,0.0057828872661871,0.0172267507326737,0.0057828872661871,4.70339842433636e-35,3.4017303998967416e-37,7.343430141561098e-23,2.6300595044888372e-30,9.299551031113182e-43,6.730575068083963e-45,2.6300595044879004e-30
