,Unnamed: 0,t[s],P[Pa],T[K],density[kg/m3],mean_MW[kg/mol],gas_mass[kg],gas_volume[m3],reactor_volume[m3],N_agg[mol/kg],N_pri[mol/kg],C_tot[mol/kg],H_tot[mol/kg],A_tot[m2/kg],N_agg[#/cm3],N_pri[#/cm3],N_agg[#/g],N_pri[#/g],d_p[nm],d_m[nm],d_g[nm],d_v[nm],n_p,total_soot_mass[kg],volume_fraction,SSA[m2/g],total_carbon_mass[kg],carbon_yield,total_hydrogen_mass[kg],total_carbon_mass[kg].1,total_hydrogen_mass[kg].1,C_tot_inception[mol/kg-s],C_tot_PAH[mol/kg-s],C_tot_growth[mol/kg-s],C_tot_int[mol],C_tot_inception_int[mol],C_tot_PAH_int[mol],C_tot_growth_int[mol]
0,0,0.0,691650.0000000001,2900.0,1.1116754563090452,0.03875465,1.111675456309045,0.9999999999999998,0.9999999999999998,1.4901327247760852e-19,1.660539131934866e-24,4.800286584411558e-12,3.321078263869749e-23,1.2567588138810746e-17,0.0997594106953998,1.1116755070483076e-06,89.73789079289232,0.0010000000456421,1.9999399719905624,88.00959055791596,68.22448880458599,88.00959055791596,1.0,6.409502931828667e-14,3.5608349621270384e-17,2.179744580432004e-07,0.0172267507328509,3.720668529557468e-12,0.0057828872662223,0.0172267507328509,0.0057828872662223,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1,1,2.2222e-16,691650.0000000001,2899.999999852036,1.1116754563567657,0.0387546499996862,1.111675456309045,0.9999999999570732,0.9999999999570732,1.660539131934866e-24,1.660539131934866e-24,6.415647815256822e-22,3.321078263869749e-23,1.2567588138810746e-17,1.1116755070960278e-06,1.1116755070960278e-06,0.0010000000456421,0.0010000000456421,1.9999399719905624,1.9999399719905624,1.5503410635585768,1.9999399719905624,1.0,8.603602153926108e-24,4.779778974608574e-27,1623.8639384947749,0.0172267507327868,4.972723712052352e-22,0.0057828872662223,0.0172267507327868,0.0057828872662223,2.3142021307392725e-294,7.438884059539823e-167,1.2035988796707e-66,1.4866643929529368e-82,2.8584622036265e-310,9.188380150078554e-183,1.4866643929529368e-82
2,2,1.9160622063874805e-11,691650.0,2899.9872424978107,1.111679570759727,0.0387546229481228,1.111675456309045,0.999996298887926,0.999996298887926,1.660539132011513e-24,1.66053913208823e-24,6.415697212460195e-22,3.321078263869749e-23,1.2567590526900836e-17,1.1116796215504898e-06,1.1116796216018493e-06,0.0010000000456883,0.0010000000457345,1.999939980364228,1.9999399775984423,1.55034106790577,1.9999399769986568,1.0000000000462,8.60366811072145e-24,4.7798333077662384e-27,1623.8517983146828,0.0172267507327868,4.972761999478904e-22,0.0057828872662223,0.0172267507327868,0.0057828872662223,6.903889211873712e-168,1.284855794895793e-103,1.1986413505044924e-42,8.510461368946067e-54,4.9018234193577086e-179,9.122591676421692e-115,8.510461368946067e-54
3,3,1.469785049880641e-09,691650.0000000001,2899.0244263782056,1.111990165075582,0.0387525802758282,1.111675456309045,0.9997169860162244,0.9997169860162244,1.660539384350665e-24,1.660539636995503e-24,6.578324353040654e-22,3.3210782638697513e-23,1.2574992502312969e-17,1.1119903848609969e-06,1.1119905540461624e-06,0.0010000001976505,0.0010000003497967,1.9999661448726045,1.99995787708367,1.5503552551667523,1.9999564648130108,1.0000001521462487,8.82081329903785e-24,4.901839121816498e-27,1584.809705655647,0.0172267507327971,5.098813157752363e-22,0.0057828872662229,0.0172267507327971,0.0057828872662229,2.3139551869458353e-116,7.440313258787418e-78,4.94265453992958e-33,2.6741982369460738e-42,1.251953737130137e-125,4.025543814464484e-87,2.6741982369460738e-42
4,4,1.2374158116287813e-08,691650.0000000002,2891.9715793442524,1.1142702229510346,0.0387375677936519,1.111675456309045,0.997671330895734,0.997671330895734,1.6605392879314664e-24,1.6605394440696153e-24,6.516184258875789e-22,3.32107826386975e-23,1.2572165414347967e-17,1.1142703784870043e-06,1.114270483260264e-06,0.0010000001395855,0.001000000233614,1.999956151443286,1.9999510391015247,1.550349833517588,1.9999501647929976,1.0000000940285785,8.73784177041559e-24,4.865687114374041e-27,1599.4988340379768,0.0172267507327974,5.050648805746017e-22,0.0057828872662235,0.0172267507327974,0.0057828872662235,2.7647342380638707e-92,8.135423699303603e-66,1.9412412393386253e-28,8.29742038682507e-37,1.1815710029538823e-100,3.476855246172965e-74,8.29742038682507e-37
5,5,3.1697405940088545e-08,691650.0000000001,2880.200876259776,1.1180969591616574,0.03871239570292,1.111675456309045,0.994256756715064,0.994256756715064,1.6605457067023632e-24,1.6605522874357436e-24,1.0652943662716845e-21,3.321078263916844e-23,1.2760361554665116e-17,1.118101437206744e-06,1.118105868236508e-06,0.0010000040050597,0.00100000796807,2.000621393698408,2.000406241267775,1.550710757588586,2.0003695649911704,1.0000039629944266,1.4261381055190702e-23,7.968755979373776e-27,994.670901720819,0.0172267507329484,8.257022062335464e-22,0.0057828872662187,0.0172267507329484,0.0057828872662187,1.1331778089749244e-72,5.237075091589799e-56,7.5561742215390985e-25,6.390564964325723e-33,9.57752915146848e-81,4.426334418178761e-64,6.390564964325723e-33
6,6,5.80870094308641e-08,691650.0000000002,2865.3958027158383,1.1229491484663912,0.0386805387448293,1.111675456309045,0.989960638758449,0.989960638758449,1.66053981504353e-24,1.660539132038131e-24,6.635672391191577e-22,3.3210782644878203e-23,1.2567588139621417e-17,1.1229496616763972e-06,1.1229491997900428e-06,0.0010000004570198,0.0010000000457043,1.9999399719906523,1.9999753494683967,1.550368487959998,1.9999753494683896,1.0000000000000004,8.897386314467736e-24,4.993120133670903e-27,1570.245326664066,0.017226750732841,5.143263220686713e-22,0.0057828872662295,0.017226750732841,0.0057828872662295,6.327587469085569e-59,3.898491851891903e-49,3.0907734995654168e-25,2.954652646222199e-32,6.794286493091547e-67,4.1860317480675336e-57,2.954652646222199e-32
7,7,9.027896325395307e-08,691650.0000000001,2848.9290645253946,1.1283886405269137,0.0386445402700268,1.111675456309045,0.9851884504880658,0.9851884504880658,1.660540190628362e-24,1.6605391320949192e-24,6.75664567202321e-22,3.3210782683139463e-23,1.2567588140304593e-17,1.1283894114446096e-06,1.1283886921377626e-06,0.0010000006832022,0.0010000000457385,1.9999399719914217,1.9999948005988517,1.5503835663556995,1.9999948005987824,1.0000000000000044,9.058913878444149e-24,5.108393150544689e-27,1542.2466167629311,0.0172267507328578,5.237028763845998e-22,0.0057828872662334,0.0172267507328578,0.0057828872662334,2.5946578617849125e-49,2.499132695068811e-44,2.653416637771038e-24,7.308663295734997e-32,3.7923176696337014e-57,3.6528393282816666e-52,7.308663295734997e-32
8,8,1.3653303024333073e-07,691650.0000000001,2827.5812673384376,1.1354804149922564,0.0385960221894344,1.111675456309045,0.9790353418967832,0.9790353418967832,1.6605405196573637e-24,1.6605391321446922e-24,6.862623651764889e-22,3.321078282332482e-23,1.2567588141423913e-17,1.135481415745855e-06,1.135480466961508e-06,0.0010000008813481,0.0010000000457685,1.9999399719936304,2.00001184064659,1.550396775695032,2.000011840646344,1.000000000000016,9.200419215817769e-24,5.220796216492994e-27,1518.526379515606,0.0172267507328701,5.319171554097608e-22,0.0057828872662369,0.0172267507328701,0.0057828872662369,8.064842483112665e-41,4.411881524746757e-40,1.6693765937704738e-23,5.078611595679228e-31,1.5285423800104714e-48,8.3634100878912e-48,5.078611595679228e-31
9,9,2.0152528619186258e-07,691650.0000000001,2800.774267305378,1.1443896336533763,0.0385300725288532,1.111675456309045,0.9714134274006886,0.9714134274006886,1.6605406269755432e-24,1.6605391321608703e-24,6.897190098402098e-22,3.3210783039299017e-23,1.256758814079473e-17,1.1443907162193055e-06,1.1443896860415392e-06,0.0010000009459766,0.0010000000457782,1.999939971990846,2.0000173985339456,1.5504010841348426,2.0000173985339424,1.0000000000000002,9.246573489803244e-24,5.2881555136194436e-27,1510.9466546206418,0.0172267507328109,5.345963764920887e-22,0.0057828872662275,0.0172267507328109,0.0057828872662275,2.222252692774449e-33,2.319370455691189e-36,7.827091012894531e-23,3.6440673358730684e-30,6.464565722369647e-41,6.750258719951383e-44,3.644067335808355e-30
